,review,starRating,label
205,리뷰를 왜 업체에서 숨길 수 있게 하는건가요  고의적인 악성 리뷰도 분명 존재할테지만 전 제 돈으로 사먹었는데 또 정확히 작성하기 위해 리뷰이벤트 신청도 안하고 현상 그대고 음식 퀄리티가 너무 낮아 낮은 별점과 그 이유를 적었습니다  제 리뷰에 비속어라도 있으면 모를까 그것도 아닌데 내려진 이유가 납득이 안되네요  다른 이용자들은 리뷰 이벤트를 받고 올린 좋은 글들만 도배된 것에 속는건 옳은건가요 ,1,0
206,갑자기 검색이 안돼요 목록에 있는가게도 검색하면 안나옵니다,1,0
207,배민 앱이 간편해서 사용하긴 좋지만 인증이랑 가입하는게 계속 반복되어서 누군가에게 부탁을해서 주문을해야함 인증을 해도 가입이 안되는데 이럴거면 비회원으로할까 했는데 비회원은 카드 안된다네ㅋㅋㅋ 진짜 어이없고 인증할때 번호까지 제대로 적어서 해봤는데 안되고 되려고하는데 부모님 자녀 배민계정 없다고 하던데 별한개도 안아깝네  그렇게 앱만들지 마라,5,1
208,엄청 배달 많이 시켰었는데 이제 배달비 무서워서 집에서 밥해먹으려구요 배달비 올랐다고 배달 퀄리티가 좋아진것도 아니고,1,0
209,수수료 받아먹는 중간업체라면 소비자와 업체간에 분쟁이 일어났을때 잘 조율하는 것도 중간업체의 책임도 있다는 것인데 조율은 커녕 오히려 분쟁의 원인이 되고 그걸 또 나몰라라 하는 행태에 더 열이 받는다  한국사회에서 그딴식으로 사업해서 얼마나 잘되는지 지켜보겠습니다  이 리뷰를 끝으로 배민 손절합니다  영원히 안녕 ,1,0
210,분명 로그인 하려고 했는데 인증문자가  번을 해도  번을 지웠다가 깔아서 해서 안오는거 같습니다,1,0
211,각 메뉴별 리뷰달기 또는 보기기능도 생겼으면 좋겠어요 리뷰창에서는 보기 힘들어요,3,0
212,배달이 정말 잘 와요 정말 최고 ,1,0
213,배민  사용 금지   시  분에 저녁먹으려고 하나 시켰는데 배달 잘못감  가게에 전화하니 배민  시스템은 배민에서 관리하는거라 자기네도 라이더분 연락처 없다고 방법이 없다고 함  고객센터 겨우 연락하니 재주문 해주겠다고 재조리 후 재배달 요청함  두 번째  시간  분을 기다려도 안오길래 고객센터 다시 전화하니 이미 재배달도 완료된 상태라고 함  나는 문자나 알람도 받은것도 없고 채팅으로 하는 고객센터는 답장이 느려  분이나 더 걸렸음  두 번째도 잘못 간 거임  저녁으로 먹으려고  시전에 시켜놓고  시  분에  번째 재배달 전체 리뷰,1,0
214,제발 검색기능좀 활성화 해주세요 대한민국  업이 어떻게 이렇게 검색기능을 찾기 어렵게 만들어놓나요  게다가 가게에서 음식 검색기능도 없고 심지어  마트는 검색기능도 없어요  어느 사이트를 가든 다 있는 검색기능이 배민에는 없는게 불만이에요 ,3,0
215,주문취소 버튼이 없음 버튼이없는데 매장직접 전화로 하면 더 빠르다는 안내문구없음 바로 실시간 채팅안내로 방법안내하는데 실시간 채팅 일처리도 느림 전화했더니 실시간 채팅없다는 말을함 전화중에 실시간채팅은 지연안내문자를 하고있음 실시간채팅도 느리면서 자세한 설명이 없는지 이해가안감 설명을 하기싫음 응대라도 빨라야하는거아님 ,5,1
216,점점 안좋아지기만함 배달비는 점점 비싸지고 앱을 많이 이용하면 이용하는만큼 쿠폰 혜택이라도 있더니 이제 그것도 없고 점점 안좋아지기만 하니까 이걸 왜 계속 이용해야되나 싶네요,1,0
217,배달비로 장난치는 가게들 다시는 안보게 차단기능좀 만들어주세요 기본  원 받으면서  천만원어치 시키면 배달비   고객 우롱하는겁니다 가게명으로 장난질 못하게 특정가게 차단시키면 해당 가게 대표자명이랑 상호명쓰는 가게 전부 차단되게 해주세요,2,0
218,아 배달 왜케 느려짐 배달시간 계속 늦춰지고 어휴 배민 이 더 느린이유는 뭔가요  자전거로 오는건지 제가 걸어가서 픽업하는게 더 빠를것같았어요  영업중인 매장은 왜 계속 준비중으로 뜨는지도 모르겠네요 전화하니깐 주문가능하던데,1,0
219,배달팁 허위로  원으로 하는거 좀 단속 부탁드립니다  오만원 이상   만원이상 주문 시 처럼 조건부 배달팁  원인 경우가 많더군요  일반적으로  인분 시켜 먹을 때 오만원을 넘진 않겠죠  낚인듯한 기분 너무 불쾌하네요 ,1,0
220,응  어저께 리뷰 한 것 같았는데  아무튼 정말 겁나 맛있어서 리뷰도 몇 개 달았고  이벤트 알림 게임도 몇 번씩 나와서 더 좋아요  앞으로도 배달의민족 더 기대할게요  혼잣말  응  분명히 어저께 이 앱 리뷰 달았었는데  이상하다 ,1,0
221,제발아라라라ㅏ라라 일회용품 안주셔도 되요 그기능 없애주면 안되요  그거 맨날 까먹는 제가 멍청한건 맞는데 맨날 손가락으로 밥먹어요 제가 ,1,0
222,쿠팡이츠 쓰다가 배민 시켰는데 졸라 느리네 치킨  분만에 받았다  옛날에는 몰랐는데 지금은 쿠팡이츠 생기고나서 왜 내 돈주고 식은 음식 먹어야 되지  앞으로 배민 안쓴다,5,1
223,어플 리뷰남기긴 또 처음이네요 음식 누락되어 상담연결하니 접속자 많아 상담 원할치 않다더니 상담 자동 종료  가게 전화번호도 없고 앱도 유선상담 진행안하고 채팅으로만 상담한다면서 상담은 느려터지고 그마저도 계속 자동 종료  언제 연결될지도 모르는데 계속 보고 있어야하고 조금 있다 보면 자동 종료되어있음  며칠 지났으나 환불처리 안되었고 또 채팅상담 남겨놓곤 기다리는 중  어플 자체 상담 서비스가 엉망임 ,2,0
224,그냥 때려쳐라  시킬수가 없어 첫주문 만원 안됨  시키면 첫주문 아니잖아  답변도 달지마쇼 ,1,0
225,리뷰 권한 박탈이 참 쉽네요 몇년동안 잘 이용하고 리뷰 총  건을 꼼꼼히 쓰던 사용자인데요 지인이 가게를 오픈하여 일부러 찾아간곳과 남자친구 집근처 가게에서 주문을 한번씩 한거로 리뷰 작성한 이용자를 허위리뷰작성자라고 한번에 리뷰 작성권한 박탈을 합니까 ㅋㅋㅋㅋ 요즘 종이 영수증 누가 모읍니까 여기가 뭐 불법주차위반 딱지 떼는것도아니고  주  달이나 걸려 날라오는데 누가 영수증을 고이 모셔두냐구요 개발자분들 영수증 모아두시나 봅니다  아니면 말도 안돼는거 뻔히 아시면서 증거를 달라고 하나요 당일에 바로 해결이되도 모자를판에 수일 전체 리뷰,1,0
226,단건배달은 단건배달비용받고 여러개합쳐서오는배달은 묶음배달이라고하고 묶음배달비용을지급해야하는거아닌가요  나만이상한가 배달원 단건배달비용 일반배달 배달원이 한건으로 바로 배달시 가격하고  개 같이배달오는거하고 배달비가 같으면 안이상함  단건배달이 배민원이면  일반배달은 묶음배달이라해야되는거아님 ,4,1
227,갑자기 주소를 새로 기입하라고 하면서 다 입력해도 연결상태고 불안정하다고 다시 하라고 무한반복 진행이 안됩니다 이게 무슨일이죠 ,3,0
228, 포장주문할때 홀대받는 느낌 종종 들어요 아직도 덜 정착된 걸까요  소액결제시 간편결제되는 날이 오길 바래요  조리완료 메세지가 오지 않아요,1,0
229,쿠팡이츠 따라한다고 배달하시는분 위치표시랑 빠른배달 하는거같은데 처음  분떴는데 시간 점점 미뤄지고 배달하시는붐 위치도 오락가락하고 쿠팡이츠 발톱도 못따라가요 너무 실망스럽네요,2,0
230,쿠폰적용안돼요 조건 해당되고 금액도 채웠는데 그냥 쿠폰이 아예 안떠요 업뎃안해서그런가 업뎃해봤는데 똑같네요  아예 쿠폰 적용 들어가면 있는 쿠폰이 조회가 안된다는 뜻인데  원래는 적용 안되는 쿠폰도 보여지잖아요  사용은 못해도 ,4,1
231,배달의 민족 잘 사용하고 있는데요 음식이 자꾸 다른 집으로 가요ㅋㅋ ㅠ 지금 이런적이 한두번이 아니라서 진짜 ㅠ,1,0
232,배달팁 표시를 최소 최대 이렇게 말고 최대 최소로 바꿔주세요 최소표시가 사실상 최소가 아닌 수준인데 ,1,0
233,배달주소 변경할려해도 안되네 기타 눌려도 기존배달주소만되고 변경불가로 앱삭제함,1,0
234,가게는  개인데 상호명은 여러개로 하는거 좀 양심이 없는거 아닌가요  차단기능 설정해서 먹아주시길,1,0
235,제가 아침에 주로 배민을 이용하는데 빨리 매장 여는순  이런거 있었으면 좋겠어요,1,0
236,예전에 사용한 아이디가 모르겠어서 아이디찾기를 눌렀는데 아이디가 없다하여서 회원가입을 하려했는데 아이디가 이미 가입 되어있다는데 그럼 있다는건 가요 없다는건가요 사용하지말라는것도 아니고,1,0
237,배달말고 방문해서 식사한 것 또한 리뷰를 달 수 있는 기능을 넣어주셨음합니다 ,1,0
238,대체 똑같은 업체가 왜 자꾸 중복으로 여러개가 뜨죠  스크롤 내리는데 아까 본 업체랑 똑같은 업체가 심할땐 다섯번도 넘게 뜨는데 중복등록좀 어떻게좀 해보세요 진짜  스크롤만 길어져서 너무 불편하고 리스트 쭉 내리면서 하나하나 들어가보다 괜찮을 것 같은데서 시키곤하는데 중복이 너무 많으니까 불편하고 불쾌하네요 작성자 닉네임 누르면 그 사람 리뷰 다 뜨는 것도 대체 왜 있는 시스템인지 모르겠어요 해당 리뷰는 그 업체에 대한 것만 쓰는데 그 사람이 다른 업체 리뷰 어떻게썼나를 누가나 다 볼 수 있다니 굉장히 당황스럽네요 이런 피드백들  전체 리뷰,1,0
239,안녕하세요 잘 쓰고 있는 사람입니다 배민에 요청사항이 있는데요 배민  이라고 기사  분이 제쪽에만 배송시켜주는 그거요 그거로 시키면 다른 가게도 주문할 수 있게 해주시면 않될까요  이삭토스트랑 쥬씨 시켜먹고 싶은데 각각 따로 주문하기 번거로워서요,1,0
240,악의적인 소비자들 블랙리스트를 만들어 이용제한을 주셨으면 합니다  물론 판매자라고 모두가 정직한 건 아니지만  요즘 시국에 더 많은 피해를 받는 쪽은 업체 같거든요  머리카락도 없는데 들어갔다고 거짓말을 하거나  평점을 일부러 낮게 준다거나 하는 사람들을 판매자가 주문하지 못하도록 차단기능을 꼭 넣어 주셨으면 합니다 ,3,0
241,  제가 작성한 리뷰보기에서 선택한 가게에 작성했던 과거리뷰 한번에 보기 기능이 추가됐으면 좋겠어요    찜한 가게 목록에서 그룹으로 묶어둘수 있는 기능이 추가됐으면 좋겠어요   가게가 많아지면 스크롤이 길어지니 찾기 불편해요 ,1,0
242,잘 사용하고 있어요 리뷰란에서도 메뉴를 검색할 수 있었으면 좋겠어요 그래서 그메뉴에 대한 리뷰만 볼 수 있도록요 ㅎㅎ 전화하는 거 안좋아하는데 배달 앱 덕에 배달음식 편히 시켜 먹어요 ㅎ 감사합니다,5,1
243,배달의민족 고객센타 하는일없음 음식 인분주문했는데  인분만옴  인분더보내달라고 했더니  시간넘게걸린다고하여서 알았다고 기다렸더니  시간이지나도안옴 환불 요청했더니  인분만 환불해준다고해서 전에온거안먹었으니가져가고 전부 환불요청했더니 환불안해줌 고객센타 에전화 했더니 가게에 전화해본다고함 그렇게 고객센타에 몇번의통화끝에 결론은  인분만 환불 배달비   원이나 먹고 총 시간이나 기다린끝에 다른곳에 배달비 또주고 시켜야하고 같이먹으려고 기다렸던사람은 한겨울에 다식은 김치찌개 먹어야함 이게 말이나되나  배달의민족 배가불렀음   안양  전체 리뷰,3,0
244,왜 수험생 할인이  만인가요 ㅠㅠ 빠른 고   뇬 생은 올해 대학도 가고 수능도 치렸는데 남들보다 초등락교 일찍가서 쿠톤폰을 받을 수 없는게 슬프네요ㅠㅠ,1,0
245,치킨시키려고 결제눌렀는데 취소가  번되었습니다 배달불가 하는곳이 왜 배달목록에뜨는지 이해할수가 없네요,1,0
246, 점도 주기 싫네요 시켜먹을 수 있는게 많고 코로나 시대에 적합한 앱이라고는 생각하지만 앞집에 도시락집 있어서 그날 몸 안좋고 그래서 시커먹었는데 맛있어서 리뷰를 남겼거든요 너무 빨리 해서 그런지는 모르겠는데 갑자기 허위 리뷰작성 자가 리뷰 작성 으로 의심 된다면서 갑자기 리뷰를  년이나 차단시켜버리네요 어이가 없어서 고객센터 문의하니까 돌아오는 대답은 단순 구두 주장 ㅋㅋㅋㅋㅋ 어이가 없어서 아니라고 하는데 그냥 리뷰를 막으시면 어떻게 해야할지 모르겠네요 정말 별로입니다  리뷰도 빨리 못쓰고 ㅋㅋㅋ 제대로 알아보시고 리뷰를 막 전체 리뷰,1,0
247,배민   매칭 한곳만 배달이라면서요  묶음배달 못막나요  제 음식 픽업했다가 다른가게 앞에서  분 넘게 있는건 뭐죠  시간도 라이더 마음대로 늘리고  이럴거면 배민  서비스 없애죠  기만하는것도 아니고  묶음배달 하느라 배달 예정시간  분이나 늦고 그냥 배민  없애세요,1,0
248,정보 추가 좀 해주세요  파리 나오는 음식점이 너무 많아서 배달시키는데 공포가 생겼습니다  가게마다 주방 사진도 나오게 해주십시오 ,1,0
249,가게에 혼자 볼 수 있는 메모 남길수 있는 기능 좀 만들어주세요  여긴 이런게 별로였다 같은거 남겨놓게 ,1,0
250,배민   에대해 배달사고 경험 주소지 도  회이상 겪고 배달이 예상시간보다 늦거나 단건배달시간보다도 늦어짐을 다수 겪었음에도 개선되지 않는 모습을 보여  미안해서  일 기간한정 할인 쿠폰을 주면 너네 미안함도  일 뒤면 사라지고 그 이후엔 개선할 의지도 같이 사라지느냐  리뷰를 남겼습니다 부정적 평가 작성시 삭제처리 되오니 작성글을 미리 복사해두시기 바랍니다 경쟁업체대비 어플 경험이나 배달 서비스 경험의 질이 현저하게 떨어집니다,1,0
251,배달의 민족에서 쥬시 음료 주문했는데 메뉴들이  원씩 더 비싸네요ㅜㅜ 매장 가서픽업하는 포장주문인데 매장가격보다 비싸면 어떡하란거죠  사람바보만드는것도 아니고 배달비는 따로 다 받으면서 매장가격이랑 왜 다른건가요  업체측에서는 배민이 그렇다는데 배민 책임인가요  배달비도 따로 받으면서 음식 가격도 어플에서 더 올려받으면 소비자를 우롱하는것도 아니고 먼가요 ,2,0
252,배달팁 낮은순 필터 문의글에 동의합니다 배달팁 낮은순인데  부터 해놔서 너무 불편하고 왜 같은 가게인데 배달 에서는 배달팁을  천에서  천 많게는  천원까지 더 받는건가요  심지어 어떤 프렌차이즈는 메뉴금액까지 다르더라구요 배달 을 많이 이용하라는듯 관련 이벤트가 많은데 똑같은 집인데 일반배달과 배달 에서의 배달팁도 다르고 리뷰이벤트도 다르고 무슨 팔천원 할인 이벤트 한다면서 갑자기 배달팁이 오천원 넘게 올라가있고 이런 눈속임은 제발좀 사라졌으면 좋겠습니다,2,0
253,배민  만원 쿠폰 받고 사용못해서 그 다음 타임꺼 도전하려고 보니 참여횟수 초과로 이벤트 참여가 불가능하다고 뜨네요 사용도 하지 못했는데 채팅문의하려 하니까 전화연결하라고 하고 대체 뭔가요 ,1,0
254,핸드폰 번호 입력해서 인증번호 받고 자동입력했는데 본인인증을 완료하지 않았다고 해서 회원탈퇴하고 다시 가입했는데 여전히 같은 말이 뜨네요  어떻게 해야하나요 ,1,0
255,장난하나요  본인인증 하라면서 왜 안뜨죠  카드등록 하려고 하는데 이름 생년월일 전화번호만 뜨고 인증이 안뜨는데 대체 어떻게 본인인증 하라는겁니까  이따구로 하실꺼면 그냥 어플 삭제하세요,1,0
256,다른 사람은 볼수 없는 본인만의 메뉴 메모장이 있으면 좋겠어요 예를 들어 중국집에서 짜장을 시켜먹었는데 이집은 짜장면이 좀 많이 달더라 이런걸 간단하게 메모할 수 있고 나중에 시켜먹을때도 그 메뉴 아래 내가 적어놓은 메모가 항상 보이면 좋겠어요 음식점은 많은데 시켜먹었던 곳의 어떤 메뉴가 어떤지 나만 알수있게 표시하고싶어요,1,0
257,배달의 민족 음식배달의 가족계정 결제 시스템을 정말 잘 이용하고 있는데  한 가지를 불편한 점을 말씀드리자면   마트에도 가족계정 결제를 할 수 있게 해주세요  어머니가 가족계정 자동결제 설정을 해놨으니까  마트도 가족계정 결제 되시는 줄 알고 장거리를 부탁하신 것들을 장바구니에 담았고  저도 결제 전까지도 사실  마트는 가족계정이 안되는지 몰랐어요  딱 결제를 하려니까 가족계정 결제를 선택하는 게 없어서 당황했네요  이거 하나만 해주시면 정말 좋을 듯합니다ㅠ,2,0
258,배달 지연이 도대체 몇번째인지 식은 음식 먹으려고 주문하는거 아니거든요  두번다시 쓰기싫네요 ,5,1
259,배달이 오지 않았으나 배달완료로 안내되며  상담사분께서 주문 취소도 안 해주시네요 환불받을 수도 없고 제 돈만 잃었네요  주문취소가 안 된다고 하시는데  시간이 다 되어갑니다 배달의민족은 저녁을 먹으려면 점심 때 주문해야 하는 시스템인가요 ,4,1
260,배민원 주문시 오토바이 자동차 배달선택권을 주세요 자동차로 오면 자꾸 면요리가 더 불어요  음식값변상시키기도 그렇고 자꾸 더 심해지면 변상시킵니다,3,0
261,아니ㅋㅋㅋㅋㅋㅋㅋ리뷰에 과일청 과일이 큼직하게 씹혀서 좋다구 리뷰하는데 그게  씹 이 필터링 걸린다고 작성이 안되네요  필터링 하실거면 검수도 제대로 하던가요 왜 좋은 리뷰다는것도 방해받아야하져  배민의 주문은 음식이 대부분인데 그걸 리뷰하는데 씹다라는 단어가 아예 걸러지면 뭘 어떻게 리뷰하란건지 참  리뷰쓰려다 기분잡치네요,3,0
262,왜 현재주소가 다른곳으로 나오죠  덕분에 기사님도 저도 고생했네요,3,0
263,답변에 라이더와 고객센터 이야기만 하시는데  앱개발 및 전체 시스템이 엉망이라는 이야기 입니다 라이더가 이전 주문과 다음 주문이 꼬여 본인에게로 배달이 배정되는게 라이더 책임입니까 아니면  개발자 책임입니까  환불 시스템에서 부분 취소 안되는게 고객센터 책임 입니까 결제시스템붙이는 단에서 책임입니까  배달과 배민원과 번쩍개발이 한눈에 구분안가는게 소비자 책임입니까 앱디자이너 책임입니까  배민 내부에서 어느팀이 헤게모니를 쥐고 끌고가시는지 모르겠는데요  이렇게 제일 약한 고리로만 책임을 전가하는 이 태도가 배민을 구렁텅이로 몰아넣을 전체 리뷰,4,1
264,이용하면서 서비스가 없음 뭐라도 좀 주면 좋을텐데 ㅋ,2,0
265,잘쓰고 있습니다  근데 라이더 요청사항 수정기능은 없나요  가끔 주문하다보면 예전에 했던 요청사항이 그대로 다음주문에도 나와서 번거로워요  아님 매번주문 할때마다 리셋이 됐음 좋겠다싶어요,1,0
266,다 좋은데 주문 받아놓고 갑자기 주문취소 하는 사장님들 관리좀 했으면 좋겠음  주문 받았길래 기다리고 있었더니 대뜸 주문 취소 해서 다시 주문 해야 하고 번거롭고  전화로라도 양해구하고 주문취소하던가 아니면 애초에 주문을 받지를 말던가 받아놔서 사람 기다리게 해놓고 주문 취소 해버리는건 무슨 경우인지 ,1,0
267,각 가게 리뷰창에서 제가 작성했던 리뷰를 확인할 수 있게 해주세요  어떤 가게였는지 다 기억할 수가 없어서 재주문할 때가 많습니다  제겐 맛없는 가게였는데  별점이 높아서 다시 주문했다가 돈을 버린게 한두번이 아닙니다  일일이 리뷰관리에 들어가서 가게 하나하나 대조하기엔 너무 번거롭습니다 ,1,0
268,주문 쳐해야 하는데 서버가 응답이 어쩌고저쩌고 하얗게 떠서 주문을 못하겠네  어휴 개짜증나  서버 개판 ,3,0
269,찜 관련해서 폴더 기능이 생겼으면 좋겠어요 항상 우리집에서만 시키는게 아니라  친정 시댁에도 배달시켜 드리고 여행지에서 시키는 경우가 많아 찜이 많은데 찜 해놓은 곳이 많아서 헷갈리기 시작하네요,4,1
270,수저 필요없는 사람 안시키게 체크해야 주문 가능하게 하면 되지 왜 기본으로 수저 기본으로 안주게 만드냐 진짜 그지같네 오늘부로 배민 지운다,3,0
271,업데이트받으래서받고있는데  분넘게 받고있는데 배민열리지도않고   삭제했다 다시깔려해도 받아지질않아요,3,0
272,리뷰삭제 했네요 ㅋ 같은  업계에 서비스직인데 다보이는데 너무 속보이는거 아닌가 원래 기업마인드가 이런가 개인 직원이 문젠가,1,0
273,왜 리뷰를 맘대로 지우나요  배달  시간 넘게 걸려 다 식은 음식 잘먹었습니다  감사합니다 ,1,0
274,아  아이디는 어찌저찌 찾았는데 이번엔 비밀번호 찾기가 안되네요  맞는 아이디와 전화번호를 눌러도 찾기가 안됩니다  아이디 비번 찾기는 기본 아닌가요 ,4,1
275,회원가입 하려는데 인증번호가 계속 안와서 음식도 많이 못시키고있어요  ,1,0
276,같은음식점인데도 타 플랫폼보다 배달비가  천원이나 비쌈 ,1,0
277,별점은 누구를 위한 제도인가요 처음시키는 고객에게 도움을 주는지도 모르겠고 그저 리뷰이벤트로 공짜를 얻어먹는 사람들  맛이 평범해도  점에 맛있다 담에 또 시켜먹겠다하지만 리뷰이벤트없는 맛집엔 공짜를 바라고 이에 대응하는 서비스 안주면  점다는 리뷰거 지들이 별점 테러하면 처음 시키는 고객이 그 리뷰를 보고 시켜먹고싶은 마음이들까요  별점만 안달뿐이지 그 사람들 또 시켜먹습니다  또한 경쟁업체에서 악의적인 별점 남길수 있는거 아닙니까 객관적 주관적으로 평가할수있는 코멘트는 있어야하겠지만 별점은 필요없지 않나요  평점 점대 유지하다 전체 리뷰,1,0
278,다 좋은데 업체 블랙리스트 기능 좀 만들어서 사용자가 블랙리스트에 추가한 업체가 사용자에게 안보이는 기능이 있었으면 좋겠네요 ㅋㅋ 리뷰에 속아서 가끔 피보는데 업체들 하나하나 기억하기가 힘들어요 ,1,0
279,지금 진행하고있는 허위리뷰 시스템이 정말 배민에 도움이 된다고 생각하고 계신건지 의문입니다  열심히 사용하던 사용자들을 모두 떠나게 만드는 최악의 시스템입니다  의도하는 바가 무엇인지는 알겠으나 세부적인 사항 및 관리가 아주 형편없네요  정확한 사유도 알수없고 소명을 해도 소명하라는 앵무새같은 답변만 돌아옵니다  많은 사람들의 불만을 다 들어야하는 고객센터 상담사 분들은 무슨 죄인가요  욕도 아깝습니다 ,1,0
280,회원탈퇴를 하고 계정을 새로 만들려 하는데 이미 가입된 전화번호라해서 난감하네요 아이디는 북극곰이고 로그인도 안되서 만나서 결제를 못합니다  빨리 답변주세요,1,0
281,리뷰 자꾸 지우는거 같은데  비회원 기록 있다고 신규회원 쿠폰 적용 안되는게 말이됨  비회원 구매 해보고 맘에 들어서 회원 가입 하는건데  그럼 애초에 비회원 주문건을 포함한 주문내역이 있는경우 사용이 안된다고 표기를 하던가  그럼 회원가입하는 불필요한 일을 안하자나요,1,0
282,리뷰에서 선택한 메뉴가 포함된 리뷰만 볼 수 있는 기능 추가바랍니다  메뉴 사진을 골라서 보는게 편해요,4,1
283,다 좋은데 가끔 어떤 특정 가게들은 주문하면 배달비를 따로 거리상의 이유로 더 받는게 좀 불편하네요 정보에 적어라도 놔주시면 좋은텐데 아쉽습니다 그리고 배달팁은 낮은 순으로 해도 결국 시키면  천원 나오네요  이거는 좀 많이 짜증이 나는 부분이라 좀 정렬방법을 수정해주세요,1,0
284, 점 주기도 아깝네 쿠폰을 진짜 첫주문만 사용할수 있게 해놨네 이거 진짜 잘아두세요 첫주문 쿠폰 첫주문 아니면 사용못하게 막아놨음 잘생각하고 하세요,1,0
285,부탁드립니다 제발   몇몇 지역  예 김해장유  에서 맛집랭킹 최신화가 전혀 되고있지 않습니다  지난  주동안 맛집랭킹이 모든 카테고리를 포함해 변동이  도 없어서 문의 남겼더니 메크로 답변만 돌아왔습니다  제발 조치좀 해주세요   저만 그런줄 알았는데 네이버 배민 많은 사장님들도 똑같은 현상을 격고있습니다 제발 부탁드립니다   고쳐주세요  ,1,0
286,아니 고객센터는 대체 왜 있는거에요  상담사 연결 원할때 단 한번도 상담사랑 연결된적이 없어요  음식에 문제가 있어서 문의하는게 대부분인데 음식은 식어가고 상담사 통화할려고  분넘게 대기 해야하는데 걍 지쳐서 먼저 끊고 가게에 직접 전화에 문의합니다 ,1,0
287,배민 천생연분이지만 곧 갈아탈 예정 리뷰 단거 음식점마음대로 요청넣고 삭제 처리함 동의 알림톡 새벽에 보내놓고 비동의 안했다고 삭제  고객만 호구만들고 있음 내가 블랙컨슈머도 아니고 별점도  점에 있었던 사실그대로 적었는데 음식점에서 장사 안될까봐 내린걸 그대로 내려버리네 방송통신위원회 통해서 접수 했고 사실적시 명예훼손 이라고 삭제 처리 했을지는 모르겠지만 공공의 이익을 위한 리뷰라 삭제처리 안되고 명예훼손사유에 해당하지도 않음 내가 욕을 박은것도 아니고 미더덕 없고 음식 별로고 다른집이 조금더 맛있고 배달비 결제 했는데 또 달라 전체 리뷰,1,0
288,리뷰몇번째 삭제당하는지 최악입니다 주문하고  분후에 배달취소 고객센터에 전화해보니 가게에서 전화안받는다고 아무조치안해줌 문의대기만  분 걸림 요 요로 갈아탑니다,1,0
289,진짜 최악이네요 배달기사 배차도 하나 제대로 못해서 음식은 다식게 만들고 배달비는 비싸게 쳐먹으면서 배달하나 제대로 못합니까,1,0
290,고객센터에 문의를 해도 매번 똑같은 말만 할 뿐 근본적인 해결을 해주지 않습니다  이럴거면 고객센터가 왜 있는겁니까 타사 배달 앱과 비교했을 때 평점이 현저히 낮은 이유가 뭔지 알 것 같네요,4,1
291,배민  으로 차로  분 거리에 치킨 주문했는데  시간 넘게 기사 배정 안해줌  상태 매세지는 그냥 배달준비중이라고만 뛰어놓음  마치 치킨집 잘못인냥 기만하고 있네  고객센터 전화연결은 절대 안됨  양심적으로 기사 배정중이라고 바꿔라  그리고 사과쿠폰  천원은 또 배민  으로만 주문 가능한 걸 주네  어이가 없네,4,1
292,쇼핑라이브 결제방식을 그냥 강아지처럼 해놨네  테크테크  기업을 선도한다고 지ㅇ 하는 기업이 결제 방식도 개   처럼 해놓고있네,5,1
293,앱은 잘 사용하고 있습니다 다만 가끔 배달하시는 분이 배달을 제대로 않하고 하는경우가 있습니다 ,1,0
294,아 진짜 어이가 없어가지고   번 배달 지연으로 전화나 문자없이 일방적 주문 취소당해 가게에 전화하니 받지도 않아 어이가 너무 없어서 상담원 연결을 통해 설명했더니 가게랑 통화해본다고 하고 가게 입장만 주구장창 시부립니까 그래서 도와줄수 있는 부분 없냐니까 없대 ㅋㅋㅋ전화받는 지도 어이가 없었는지 불만 접수는 해드리겠다고   잘 돌아갑니다 증말 ㅋㅋ 그런가게는 최소한 패널티든 단절이든 뭐든 해야 정상이지 상담원 태도 보니 왜 그런가게들이 천지인지 알겠네요,1,0
295,눌렀을때 영업 못해요 쉬어요 어째고 하게하는게 아니라 쉬거나 급하게 중단 등등 그건 배민 니들 측에서 관리를해야 기상악화나 갑자기 몰리는 주문때문에 감당못해서 브레이크 걸어놓면 또 니들은 방관하지  점땐 배달기사 자빠져서 두시간넘게 걸려온 다 식어빠진 떡볶이도 암 불만없이 먹었드만 호군줄아네,1,0
296,예전에도 깔았다가 지워서 다시 깔아봤는데 정말 좋네요,1,0
297,비마트 장바구니 체크박스 모두체크되고 풀오제는게 안되어 하나씩수동해제해여되며 잘못하여 물건선택이라도하면 다시 처음부터해야됨 어이없음 주문햇던 식당및 횟수표시되면 좋겟음,5,1
298,배민 앱에서 성신여대 라화쿵부 맛있어서 또 주문하려고보니 배달이 안된다고 하네요  매장에 전화해보니 정상적으로 영업은 하더라고요  그럼 결론적으로 어느때는 주문이 가능하고  어느때는 주문이 안된다는 거네요  배민 마음대로인거네요  무슨 이런경우가 있는지  촴내,1,0
299,배달 취소도 너무 많고 배달 예상 시간도 맞지 않습니다  별점 일점도 아깝습니다 ,1,0
300,요청한적도 없는 문앞 비대면 배달을 마음대로 하질 않나  배달 시간  분이나 오래걸려 보니 중식을 걸어서 배달을해 다 식은 음식이 오질 않나  배민  몇번 해봤는데 너무 쓰레기같네요 제시간에 받은 음식이 한번도 없으니 말 다했지만 다시는 사용 안합니다,1,0
301,평균시간  분 적혀있는 가게에 시키면 무조건  분 걸립니다  뭐 한 두번 그러는 것도 아니고 매번 그러는건 좀 너무하지 않습니까  다음 약속시간 맞춰서 시키는건데 이렇게 적어놓으면 곤란하죠  리뷰보니까 다른 사람들도 마찬가지인듯 한데 빨리 개선했으면 합니다 ,1,0
